year,week,lineup_rank,firstName,lastName,position,salary,eventId,actualPoints
2025,1,1,Trevor,Baptiste,FO,45,2025-ev-4,22.2
2025,1,1,Blaze,Riorden,G,48,2025-ev-1,38.0
2025,1,1,Jeff,Teat,A,50,2025-ev-4,53.0
2025,1,1,Will,Manny,A,7,2025-ev-4,44.0
2025,1,1,Ryan,Drenner,M,22,2025-ev-4,46.0
2025,1,1,Brad,Smith,M,20,2025-ev-3,8.0
2025,1,1,Owen,Grant,D,5,2025-ev-4,22.0
2025,1,2,Graydon,Hogg,A,4,2025-ev-4,0.0
2025,1,2,Chris,Kavanagh,A,8,2025-ev-2,0.0
2025,1,2,Matt,Traynor,M,7,2025-ev-1,0.0
2025,1,2,Dyson,Williams,M,7,2025-ev-3,0.0
2025,1,2,Carter,Rice,D,2,2025-ev-2,0.0
2025,1,2,Nick,Rowlett,FO,6,2025-ev-1,0.0
2025,1,2,Will,Mark,G,4,2025-ev-4,0.0
2025,1,3,Graydon,Hogg,A,4,2025-ev-4,0.0
2025,1,3,Chris,Kavanagh,A,8,2025-ev-2,0.0
2025,1,3,Matt,Traynor,M,7,2025-ev-1,0.0
2025,1,3,Dyson,Williams,M,7,2025-ev-3,0.0
2025,1,3,Ryan,Terefenko,D,8,2025-ev-2,0.0
2025,1,3,Nick,Rowlett,FO,6,2025-ev-1,0.0
2025,1,3,Will,Mark,G,4,2025-ev-4,0.0
2025,1,4,Graydon,Hogg,A,4,2025-ev-4,0.0
2025,1,4,Chris,Kavanagh,A,8,2025-ev-2,0.0
